Game,Player,Team,Position,Role,Predicted_Minutes,Injury_Status,Confidence,Home_Away
CON @ CHI,Brionna Jones,CON,C,Starter,26.1,HEALTHY,0.85,Away
CON @ CHI,Kamilla Cardoso,CHI,C,Starter,23.6,HEALTHY,0.85,Home
CON @ CHI,Marina Mabrey,CHI,SG,Starter,22.2,HEALTHY,0.85,Home
CON @ CHI,Veronica Burton,CON,PG,Rotation,21.8,HEALTHY,0.85,Away
CON @ CHI,Olivia Nelson-Ododa,CON,C,Rotation,21.6,HEALTHY,0.85,Away
CON @ CHI,DiJonai Carrington,CON,SG,Starter,21.5,HEALTHY,0.85,Away
CON @ CHI,Michaela Onyenwere,CHI,SF,Rotation,18.8,HEALTHY,0.85,Home
CON @ CHI,Dana Evans,CHI,PG,Rotation,16.4,HEALTHY,0.85,Home
CON @ CHI,Rachel Banham,CON,PG,Rotation,16.1,HEALTHY,0.85,Away
CON @ CHI,Astou Ndour,CON,C,Bench,13.3,HEALTHY,0.85,Away
CON @ CHI,Leila Lacan,CON,SF,Bench,13.2,HEALTHY,0.85,Away
CON @ CHI,Rachel Banham,CHI,SG,Rotation,12.1,HEALTHY,0.85,Home
CON @ CHI,Moriah Jefferson,CON,PG,Bench,11.0,HEALTHY,0.85,Away
CON @ CHI,Abbey Hsu,CON,PG,Bench,9.4,HEALTHY,0.85,Away
CON @ CHI,Brianna Turner,CHI,C,Bench,7.5,HEALTHY,0.85,Home
CON @ CHI,Moriah Jefferson,CHI,PG,Bench,7.4,HEALTHY,0.85,Home
CON @ CHI,Kysre Gondrezick,CHI,SG,Bench,2.7,HEALTHY,0.85,Home
CON @ CHI,Angel Reese,CHI,PF,Star,0.0,OUT,0.95,Home
CON @ CHI,Tyasha Harris,CON,PG,Starter,0.0,OUT,0.95,Away
CON @ CHI,Isabelle Harrison,CHI,C,Bench,0.0,OUT,0.95,Home
